medicine_id,name,category,manufacturer,dosage,price,expiry_date,stock_quantity
MED_0025,Medicine_25,Antibiotic,HealthPlus,468mg,70.11,2028-06-27,294
MED_0026,Medicine_26,Antiviral,WellLife,496mg,67.12,2028-07-14,976
MED_0027,Medicine_27,Antiviral,HealthPlus,289mg,24.94,2026-10-21,156
MED_0028,Medicine_28,Analgesic,BioMed,197mg,89.37,2026-10-28,137
MED_0029,Medicine_29,Vitamin,MediCare,311mg,48.47,2027-08-25,178
MED_0030,Medicine_30,Vitamin,HealthPlus,28mg,24.6,2026-08-26,956
MED_0031,Medicine_31,Antiviral,WellLife,77mg,11.13,2026-10-09,936
MED_0032,Medicine_32,Vitamin,BioMed,227mg,60.38,2027-07-06,390
MED_0033,Medicine_33,Vitamin,HealthPlus,111mg,57.47,2027-04-12,53
MED_0034,Medicine_34,Antibiotic,PharmaCorp,51mg,74.74,2026-12-16,376
MED_0035,Medicine_35,Antiviral,MediCare,297mg,90.12,2028-04-12,459
MED_0036,Medicine_36,Antiseptic,HealthPlus,176mg,17.15,2028-03-06,928
MED_0037,Medicine_37,Antiviral,BioMed,118mg,75.83,2028-09-04,355
MED_0038,Medicine_38,Antiseptic,PharmaCorp,45mg,26.87,2027-07-20,957
MED_0039,Medicine_39,Antibiotic,BioMed,241mg,87.24,2027-10-16,656
MED_0040,Medicine_40,Analgesic,BioMed,238mg,83.72,2027-04-02,770
MED_0041,Medicine_41,Vitamin,PharmaCorp,362mg,58.67,2027-03-29,274
MED_0042,Medicine_42,Antibiotic,BioMed,173mg,73.92,2027-11-15,397
MED_0043,Medicine_43,Vitamin,PharmaCorp,396mg,38.29,2027-04-17,370
MED_0044,Medicine_44,Analgesic,HealthPlus,82mg,52.41,2026-12-19,608
MED_0045,Medicine_45,Analgesic,PharmaCorp,145mg,83.95,2026-09-15,230
MED_0046,Medicine_46,Antibiotic,PharmaCorp,362mg,51.33,2028-01-29,667
MED_0047,Medicine_47,Analgesic,MediCare,388mg,42.2,2028-04-07,760
MED_0048,Medicine_48,Antiseptic,PharmaCorp,79mg,54.48,2027-05-27,435
MED_0049,Medicine_49,Analgesic,PharmaCorp,434mg,84.54,2027-09-04,667
MED_0050,Medicine_50,Vitamin,HealthPlus,496mg,40.17,2027-06-15,841
MED_0051,Medicine_51,Vitamin,MediCare,205mg,25.64,2028-03-26,821
MED_0052,Medicine_52,Vitamin,WellLife,278mg,74.08,2028-01-03,157
MED_0053,Medicine_53,Vitamin,HealthPlus,58mg,84.34,2027-02-12,580
MED_0054,Medicine_54,Antiseptic,HealthPlus,325mg,19.06,2026-11-22,459
MED_0055,Medicine_55,Antiviral,WellLife,139mg,31.59,2026-03-27,345
MED_0056,Medicine_56,Antibiotic,PharmaCorp,453mg,22.78,2027-12-06,867
MED_0057,Medicine_57,Vitamin,BioMed,14mg,41.31,2027-10-05,220
MED_0058,Medicine_58,Analgesic,MediCare,437mg,50.53,2027-01-18,380
MED_0059,Medicine_59,Vitamin,BioMed,36mg,77.39,2026-02-24,542
MED_0060,Medicine_60,Analgesic,WellLife,169mg,68.6,2026-01-26,244
MED_0061,Medicine_61,Analgesic,HealthPlus,158mg,65.88,2027-04-20,61
MED_0062,Medicine_62,Vitamin,HealthPlus,273mg,41.71,2028-01-05,244
MED_0063,Medicine_63,Antiseptic,MediCare,239mg,85.73,2026-08-07,539
MED_0064,Medicine_64,Analgesic,HealthPlus,209mg,52.42,2026-04-08,844
MED_0065,Medicine_65,Analgesic,HealthPlus,59mg,98.12,2028-04-17,930
MED_0066,Medicine_66,Vitamin,MediCare,76mg,67.07,2028-02-24,231
MED_0067,Medicine_67,Analgesic,MediCare,309mg,21.36,2026-02-20,866
MED_0068,Medicine_68,Analgesic,WellLife,390mg,70.86,2028-08-08,705
MED_0069,Medicine_69,Vitamin,HealthPlus,67mg,39.26,2028-02-25,947
MED_0070,Medicine_70,Vitamin,HealthPlus,268mg,71.77,2028-09-16,365
MED_0071,Medicine_71,Antibiotic,WellLife,351mg,16.27,2028-07-25,743
MED_0072,Medicine_72,Antiseptic,PharmaCorp,335mg,25.74,2028-06-15,79
MED_0073,Medicine_73,Antiseptic,PharmaCorp,139mg,87.02,2026-03-25,645
MED_0074,Medicine_74,Analgesic,PharmaCorp,224mg,30.45,2028-10-21,727
MED_0075,Medicine_75,Antiseptic,WellLife,181mg,85.33,2028-08-28,845
MED_0076,Medicine_76,Analgesic,HealthPlus,267mg,35.13,2028-06-06,842
MED_0077,Medicine_77,Antibiotic,WellLife,111mg,67.86,2027-08-31,145
MED_0078,Medicine_78,Vitamin,WellLife,218mg,72.47,2027-11-08,430
MED_0079,Medicine_79,Vitamin,PharmaCorp,300mg,56.14,2028-04-02,827
MED_0080,Medicine_80,Vitamin,BioMed,363mg,37.48,2025-12-15,493
MED_0081,Medicine_81,Antiseptic,HealthPlus,480mg,29.14,2026-07-24,347
MED_0082,Medicine_82,Antibiotic,PharmaCorp,295mg,12.99,2027-02-22,857
MED_0083,Medicine_83,Antiseptic,BioMed,125mg,37.36,2028-07-14,786
MED_0084,Medicine_84,Antiseptic,BioMed,273mg,68.78,2027-08-07,894
MED_0085,Medicine_85,Antibiotic,MediCare,159mg,94.45,2026-09-23,410
MED_0086,Medicine_86,Antibiotic,HealthPlus,309mg,88.41,2028-02-05,423
MED_0087,Medicine_87,Antibiotic,BioMed,451mg,78.95,2028-07-15,603
MED_0088,Medicine_88,Antibiotic,PharmaCorp,45mg,80.96,2026-02-01,352
MED_0089,Medicine_89,Vitamin,MediCare,462mg,69.85,2026-06-08,470
MED_0090,Medicine_90,Antiviral,HealthPlus,342mg,33.43,2026-04-13,295
MED_0091,Medicine_91,Antiviral,WellLife,486mg,91.65,2026-09-03,769
MED_0092,Medicine_92,Antibiotic,PharmaCorp,296mg,70.37,2026-10-02,286
MED_0093,Medicine_93,Antiviral,BioMed,312mg,60.44,2027-12-10,583
MED_0094,Medicine_94,Antiviral,BioMed,320mg,19.99,2026-08-28,234
MED_0095,Medicine_95,Antibiotic,PharmaCorp,217mg,50.23,2026-01-24,517
MED_0096,Medicine_96,Antiviral,BioMed,115mg,51.43,2026-01-15,803
MED_0097,Medicine_97,Antiseptic,MediCare,455mg,87.81,2026-04-26,412
MED_0098,Medicine_98,Analgesic,HealthPlus,167mg,59.2,2027-05-22,332
MED_0099,Medicine_99,Analgesic,MediCare,130mg,44.24,2027-06-14,602
MED_0100,Medicine_100,Antibiotic,BioMed,64mg,97.91,2027-08-08,385
MED_0101,Medicine_101,Vitamin,WellLife,409mg,19.96,2026-10-04,211
MED_0102,Medicine_102,Antibiotic,HealthPlus,21mg,48.03,2028-02-09,209
MED_0103,Medicine_103,Vitamin,HealthPlus,154mg,13.78,2028-03-21,523
MED_0104,Medicine_104,Analgesic,PharmaCorp,409mg,76.59,2026-03-01,650
MED_0105,Medicine_105,Antibiotic,PharmaCorp,405mg,92.63,2028-04-23,371
MED_0106,Medicine_106,Antiseptic,WellLife,145mg,35.2,2028-03-02,61
MED_0107,Medicine_107,Antiviral,HealthPlus,477mg,87.25,2026-04-10,473
MED_0108,Medicine_108,Vitamin,WellLife,12mg,36.3,2028-09-19,122
MED_0109,Medicine_109,Antiviral,PharmaCorp,153mg,91.97,2028-08-31,637
MED_0110,Medicine_110,Antiviral,PharmaCorp,39mg,77.86,2026-03-13,907
MED_0111,Medicine_111,Antibiotic,HealthPlus,246mg,82.44,2027-05-25,250
MED_0112,Medicine_112,Antiviral,MediCare,288mg,11.62,2028-10-22,571
MED_0113,Medicine_113,Antiseptic,BioMed,357mg,96.65,2027-09-17,913
MED_0114,Medicine_114,Antiviral,PharmaCorp,124mg,75.4,2027-01-23,554
MED_0115,Medicine_115,Antibiotic,PharmaCorp,113mg,37.43,2027-08-16,787
MED_0116,Medicine_116,Antiseptic,MediCare,127mg,84.65,2026-08-12,737
MED_0117,Medicine_117,Analgesic,MediCare,14mg,35.34,2026-02-19,837
MED_0118,Medicine_118,Antiviral,WellLife,477mg,88.55,2027-03-04,88
MED_0119,Medicine_119,Antibiotic,WellLife,369mg,20.13,2026-02-08,109
MED_0120,Medicine_120,Analgesic,BioMed,257mg,73.33,2027-03-10,627
MED_0121,Medicine_121,Analgesic,BioMed,373mg,58.66,2027-01-12,370
MED_0122,Medicine_122,Vitamin,HealthPlus,330mg,18.69,2028-02-27,484
MED_0123,Medicine_123,Antiseptic,WellLife,130mg,31.77,2028-05-07,685
MED_0124,Medicine_124,Antiviral,PharmaCorp,295mg,11.12,2027-11-20,725
MED_0125,Medicine_125,Antibiotic,WellLife,158mg,52.19,2027-02-24,457
MED_0126,Medicine_126,Vitamin,PharmaCorp,93mg,37.11,2027-09-08,972
MED_0127,Medicine_127,Antiseptic,MediCare,463mg,63.85,2027-09-27,435
MED_0128,Medicine_128,Vitamin,WellLife,415mg,36.75,2027-04-03,720
MED_0129,Medicine_129,Antiseptic,MediCare,475mg,36.99,2027-07-14,618
MED_0130,Medicine_130,Antiseptic,BioMed,465mg,76.89,2027-02-17,127
MED_0131,Medicine_131,Antiviral,BioMed,240mg,14.33,2027-03-24,243
MED_0132,Medicine_132,Antiseptic,HealthPlus,297mg,91.26,2027-09-01,334
MED_0133,Medicine_133,Vitamin,WellLife,170mg,86.7,2027-08-06,576
MED_0134,Medicine_134,Antiseptic,MediCare,281mg,70.1,2028-10-01,573
MED_0135,Medicine_135,Antiviral,PharmaCorp,469mg,63.39,2027-09-17,662
MED_0136,Medicine_136,Antiviral,BioMed,47mg,90.31,2027-12-22,205
MED_0137,Medicine_137,Vitamin,BioMed,235mg,26.68,2026-09-09,389
MED_0138,Medicine_138,Analgesic,PharmaCorp,151mg,17.11,2027-11-15,174
MED_0139,Medicine_139,Analgesic,MediCare,301mg,31.56,2027-08-24,920
MED_0140,Medicine_140,Antiseptic,MediCare,490mg,81.51,2026-07-17,329
MED_0141,Medicine_141,Antibiotic,WellLife,160mg,13.12,2027-01-14,966
MED_0142,Medicine_142,Antiseptic,WellLife,123mg,62.45,2028-06-19,955
MED_0143,Medicine_143,Vitamin,HealthPlus,246mg,99.59,2027-04-07,671
MED_0144,Medicine_144,Vitamin,BioMed,75mg,87.01,2028-07-25,895
MED_0145,Medicine_145,Vitamin,WellLife,370mg,56.93,2027-08-20,918
MED_0146,Medicine_146,Vitamin,MediCare,350mg,15.73,2028-09-09,707
MED_0147,Medicine_147,Vitamin,PharmaCorp,267mg,84.82,2026-03-19,777
MED_0148,Medicine_148,Antiviral,MediCare,484mg,63.91,2028-06-13,959
MED_0149,Medicine_149,Analgesic,BioMed,258mg,20.34,2027-09-29,723
MED_0150,Medicine_150,Vitamin,MediCare,466mg,18.45,2028-09-24,177
MED_0151,Medicine_151,Antibiotic,HealthPlus,458mg,91.87,2026-06-18,363
MED_0152,Medicine_152,Antibiotic,BioMed,340mg,70.23,2026-07-29,381
MED_0153,Medicine_153,Antibiotic,PharmaCorp,332mg,84.64,2027-12-22,199
MED_0154,Medicine_154,Antibiotic,HealthPlus,189mg,89.11,2026-04-20,503
MED_0155,Medicine_155,Antiviral,BioMed,199mg,61.46,2026-03-22,85
MED_0156,Medicine_156,Antibiotic,PharmaCorp,416mg,56.57,2027-01-10,734
MED_0157,Medicine_157,Vitamin,HealthPlus,163mg,48.74,2026-11-22,469
MED_0158,Medicine_158,Antiseptic,HealthPlus,205mg,38.53,2026-04-10,71
MED_0159,Medicine_159,Antibiotic,BioMed,475mg,49.11,2028-07-09,255
MED_0160,Medicine_160,Antiviral,WellLife,320mg,79.65,2025-12-13,688
MED_0161,Medicine_161,Antiviral,HealthPlus,271mg,64.17,2026-06-07,897
MED_0162,Medicine_162,Antibiotic,HealthPlus,428mg,90.33,2026-10-20,405
MED_0163,Medicine_163,Antiseptic,PharmaCorp,415mg,49.9,2026-05-18,489
MED_0164,Medicine_164,Antibiotic,MediCare,436mg,64.64,2028-08-22,778
MED_0165,Medicine_165,Antiviral,BioMed,152mg,66.82,2027-02-16,145
MED_0166,Medicine_166,Analgesic,BioMed,351mg,63.25,2028-06-27,978
MED_0167,Medicine_167,Vitamin,WellLife,325mg,73.24,2026-04-14,990
MED_0168,Medicine_168,Antiviral,WellLife,110mg,31.37,2027-12-22,213
MED_0169,Medicine_169,Antibiotic,BioMed,253mg,56.11,2028-06-11,197
MED_0170,Medicine_170,Vitamin,WellLife,499mg,19.38,2026-02-25,579
MED_0171,Medicine_171,Antibiotic,PharmaCorp,21mg,44.61,2026-07-21,343
MED_0172,Medicine_172,Antibiotic,BioMed,248mg,53.89,2026-06-17,244
MED_0173,Medicine_173,Analgesic,WellLife,58mg,68.7,2027-06-07,712
MED_0174,Medicine_174,Vitamin,BioMed,51mg,95.55,2026-07-27,529
MED_0175,Medicine_175,Vitamin,MediCare,175mg,64.06,2028-03-05,926
MED_0176,Medicine_176,Analgesic,HealthPlus,91mg,76.92,2028-06-06,172
MED_0177,Medicine_177,Antiviral,BioMed,438mg,55.56,2026-09-15,449
MED_0178,Medicine_178,Antibiotic,HealthPlus,300mg,67.07,2027-08-26,748
MED_0179,Medicine_179,Antiseptic,WellLife,167mg,16.38,2028-03-29,501
MED_0180,Medicine_180,Antibiotic,HealthPlus,225mg,32.9,2025-12-11,710
MED_0181,Medicine_181,Antibiotic,BioMed,499mg,42.57,2026-02-03,153
MED_0182,Medicine_182,Antiviral,MediCare,167mg,52.52,2026-09-25,804
MED_0183,Medicine_183,Antibiotic,WellLife,471mg,14.11,2028-09-20,511
MED_0184,Medicine_184,Analgesic,BioMed,143mg,22.6,2028-02-19,792
MED_0185,Medicine_185,Analgesic,WellLife,76mg,34.91,2028-02-23,767
MED_0186,Medicine_186,Vitamin,PharmaCorp,345mg,97.44,2026-06-05,759
MED_0187,Medicine_187,Antiseptic,HealthPlus,16mg,39.82,2027-05-07,445
MED_0188,Medicine_188,Antibiotic,PharmaCorp,445mg,53.38,2026-05-14,961
MED_0189,Medicine_189,Antibiotic,BioMed,23mg,27.65,2026-08-02,386
MED_0190,Medicine_190,Antiviral,MediCare,82mg,64.97,2027-05-19,648
MED_0191,Medicine_191,Analgesic,WellLife,408mg,35.26,2027-01-14,191
MED_0192,Medicine_192,Antiseptic,HealthPlus,414mg,28.63,2028-01-27,366
MED_0193,Medicine_193,Vitamin,WellLife,172mg,56.49,2025-12-19,760
MED_0194,Medicine_194,Analgesic,BioMed,75mg,10.5,2027-09-23,607
MED_0195,Medicine_195,Vitamin,WellLife,356mg,10.69,2027-08-18,849
MED_0196,Medicine_196,Antiviral,HealthPlus,139mg,29.72,2027-04-13,576
MED_0197,Medicine_197,Antiviral,BioMed,428mg,13.3,2026-10-26,605
MED_0198,Medicine_198,Antibiotic,WellLife,475mg,19.72,2027-01-23,450
MED_0199,Medicine_199,Antiseptic,MediCare,215mg,40.5,2027-04-07,730
MED_0200,Medicine_200,Vitamin,BioMed,285mg,82.23,2028-06-28,359
MED_0201,Medicine_201,Analgesic,BioMed,475mg,61.48,2027-08-16,544
MED_0202,Medicine_202,Antiviral,MediCare,265mg,56.14,2027-11-12,605
MED_0203,Medicine_203,Antibiotic,PharmaCorp,275mg,36.41,2026-10-29,659
MED_0204,Medicine_204,Antibiotic,HealthPlus,34mg,93.86,2027-09-14,822
MED_0205,Medicine_205,Vitamin,PharmaCorp,459mg,45.73,2028-07-13,158
MED_0206,Medicine_206,Antiviral,WellLife,290mg,17.84,2027-01-27,844
MED_0207,Medicine_207,Antiseptic,MediCare,262mg,65.54,2028-05-11,421
MED_0208,Medicine_208,Antiviral,PharmaCorp,319mg,20.25,2026-04-12,904
MED_0209,Medicine_209,Vitamin,BioMed,298mg,41.07,2028-06-23,665
MED_0210,Medicine_210,Vitamin,WellLife,173mg,55.67,2027-05-20,817
MED_0211,Medicine_211,Antiviral,WellLife,104mg,88.68,2026-01-20,940
MED_0212,Medicine_212,Vitamin,PharmaCorp,279mg,54.42,2027-09-13,255
MED_0213,Medicine_213,Antiviral,PharmaCorp,330mg,73.2,2027-02-02,896
MED_0214,Medicine_214,Analgesic,MediCare,119mg,99.35,2026-12-13,92
MED_0215,Medicine_215,Antiviral,HealthPlus,345mg,21.83,2027-06-07,914
MED_0216,Medicine_216,Antiviral,PharmaCorp,319mg,34.73,2026-06-06,294
MED_0217,Medicine_217,Vitamin,PharmaCorp,247mg,45.51,2027-05-12,336
MED_0218,Medicine_218,Vitamin,BioMed,390mg,47.96,2027-04-26,404
MED_0219,Medicine_219,Antibiotic,WellLife,445mg,46.99,2027-11-10,834
MED_0220,Medicine_220,Antibiotic,HealthPlus,396mg,91.68,2027-12-15,525
MED_0221,Medicine_221,Analgesic,BioMed,492mg,74.26,2026-05-28,132
MED_0222,Medicine_222,Antibiotic,MediCare,434mg,64.71,2026-09-12,159
MED_0223,Medicine_223,Antiviral,MediCare,399mg,37.84,2027-11-26,999
MED_0224,Medicine_224,Vitamin,PharmaCorp,34mg,84.14,2026-03-20,239
MED_0225,Medicine_225,Antibiotic,PharmaCorp,150mg,95.96,2028-02-27,849
MED_0226,Medicine_226,Antibiotic,MediCare,126mg,83.91,2027-10-10,985
MED_0227,Medicine_227,Analgesic,PharmaCorp,491mg,10.14,2026-02-14,958
MED_0228,Medicine_228,Analgesic,HealthPlus,401mg,67.28,2028-03-07,300
MED_0229,Medicine_229,Antiviral,PharmaCorp,414mg,14.6,2026-10-23,773
MED_0230,Medicine_230,Vitamin,WellLife,491mg,33.18,2027-06-04,340
MED_0231,Medicine_231,Analgesic,PharmaCorp,461mg,15.36,2026-10-25,694
MED_0232,Medicine_232,Antibiotic,BioMed,34mg,64.34,2027-05-10,250
MED_0233,Medicine_233,Vitamin,HealthPlus,88mg,71.79,2026-07-03,846
MED_0234,Medicine_234,Vitamin,BioMed,77mg,20.3,2027-08-21,375
MED_0235,Medicine_235,Antibiotic,BioMed,182mg,44.55,2026-10-13,560
MED_0236,Medicine_236,Analgesic,WellLife,453mg,51.06,2025-11-27,458
MED_0237,Medicine_237,Antibiotic,HealthPlus,21mg,43.21,2026-06-18,656
MED_0238,Medicine_238,Vitamin,HealthPlus,297mg,20.89,2026-01-03,839
MED_0239,Medicine_239,Antiseptic,HealthPlus,137mg,47.71,2026-01-22,990
MED_0240,Medicine_240,Antiseptic,HealthPlus,105mg,77.61,2028-07-02,886
MED_0241,Medicine_241,Antiviral,HealthPlus,101mg,16.39,2027-06-21,557
MED_0242,Medicine_242,Antibiotic,WellLife,150mg,17.22,2027-08-30,780
MED_0243,Medicine_243,Antibiotic,PharmaCorp,40mg,41.93,2028-03-16,650
MED_0244,Medicine_244,Antiviral,BioMed,343mg,94.76,2027-08-05,121
MED_0245,Medicine_245,Antiviral,HealthPlus,29mg,70.17,2026-02-28,296
MED_0246,Medicine_246,Antiviral,PharmaCorp,155mg,71.08,2028-05-10,690
MED_0247,Medicine_247,Vitamin,PharmaCorp,486mg,42.57,2027-06-08,773
MED_0248,Medicine_248,Antibiotic,BioMed,325mg,63.43,2028-05-17,989
MED_0249,Medicine_249,Vitamin,WellLife,456mg,10.91,2026-11-07,904
MED_0250,Medicine_250,Antiviral,MediCare,399mg,67.25,2027-09-26,657
MED_0251,Medicine_251,Antibiotic,MediCare,169mg,92.2,2026-10-07,636
MED_0252,Medicine_252,Vitamin,PharmaCorp,358mg,65.13,2027-11-13,984
MED_0253,Medicine_253,Vitamin,BioMed,52mg,88.63,2026-08-01,615
MED_0254,Medicine_254,Antiviral,MediCare,263mg,75.16,2026-10-04,393
MED_0255,Medicine_255,Antibiotic,PharmaCorp,139mg,20.85,2028-02-09,974
MED_0256,Medicine_256,Antiviral,WellLife,69mg,91.22,2027-03-24,103
MED_0257,Medicine_257,Antibiotic,MediCare,160mg,15.98,2026-01-07,779
MED_0258,Medicine_258,Antiseptic,PharmaCorp,476mg,58.06,2027-06-18,577
MED_0259,Medicine_259,Analgesic,PharmaCorp,296mg,22.79,2027-06-30,660
MED_0260,Medicine_260,Analgesic,HealthPlus,14mg,11.05,2028-05-07,581
MED_0261,Medicine_261,Analgesic,WellLife,476mg,47.98,2026-07-02,607
MED_0262,Medicine_262,Antiviral,HealthPlus,427mg,36.55,2028-06-06,242
MED_0263,Medicine_263,Antiseptic,BioMed,275mg,53.74,2026-12-30,944
MED_0264,Medicine_264,Antibiotic,HealthPlus,354mg,61.95,2027-11-21,107
MED_0265,Medicine_265,Vitamin,HealthPlus,139mg,13.94,2028-08-11,486
MED_0266,Medicine_266,Antibiotic,MediCare,391mg,21.07,2028-05-11,160
MED_0267,Medicine_267,Vitamin,PharmaCorp,276mg,60.28,2028-03-31,178
MED_0268,Medicine_268,Antibiotic,WellLife,187mg,40.89,2028-02-06,898
MED_0269,Medicine_269,Antiseptic,HealthPlus,262mg,75.63,2027-03-29,755
MED_0270,Medicine_270,Vitamin,WellLife,424mg,68.71,2028-06-19,974
MED_0271,Medicine_271,Antiviral,HealthPlus,65mg,86.1,2028-03-17,901
MED_0272,Medicine_272,Antibiotic,BioMed,472mg,72.32,2026-08-18,375
MED_0273,Medicine_273,Antibiotic,HealthPlus,466mg,48.69,2026-01-17,57
MED_0274,Medicine_274,Vitamin,MediCare,480mg,70.57,2027-05-06,78
MED_0275,Medicine_275,Antiviral,PharmaCorp,92mg,34.78,2027-08-02,161
MED_0276,Medicine_276,Antiviral,BioMed,402mg,37.57,2028-10-23,996
MED_0277,Medicine_277,Antiseptic,HealthPlus,108mg,81.01,2028-07-06,722
MED_0278,Medicine_278,Antiviral,WellLife,158mg,50.18,2026-12-15,180
MED_0279,Medicine_279,Antiviral,BioMed,338mg,81.85,2027-11-28,237
MED_0280,Medicine_280,Antiviral,BioMed,165mg,84.02,2027-11-10,724
MED_0281,Medicine_281,Analgesic,HealthPlus,199mg,87.18,2027-09-05,758
MED_0282,Medicine_282,Antiseptic,BioMed,380mg,92.5,2026-09-20,524
MED_0283,Medicine_283,Antibiotic,WellLife,272mg,48.79,2026-12-24,413
MED_0284,Medicine_284,Vitamin,BioMed,89mg,38.7,2027-07-10,253
MED_0285,Medicine_285,Antibiotic,WellLife,409mg,62.4,2027-04-22,261
MED_0286,Medicine_286,Antiseptic,HealthPlus,261mg,43.41,2026-12-25,670
MED_0287,Medicine_287,Vitamin,PharmaCorp,106mg,64.1,2026-11-30,325
MED_0288,Medicine_288,Antiseptic,BioMed,269mg,73.5,2028-03-31,122
MED_0289,Medicine_289,Antiviral,PharmaCorp,269mg,71.96,2028-01-24,728
MED_0290,Medicine_290,Vitamin,WellLife,112mg,43.71,2027-09-13,821
MED_0291,Medicine_291,Antiviral,BioMed,49mg,25.02,2027-11-30,292
MED_0292,Medicine_292,Antibiotic,MediCare,282mg,48.75,2026-12-13,836
MED_0293,Medicine_293,Antibiotic,PharmaCorp,110mg,22.83,2026-01-25,151
MED_0294,Medicine_294,Vitamin,BioMed,368mg,90.11,2027-04-13,734
MED_0295,Medicine_295,Vitamin,PharmaCorp,389mg,41.13,2026-07-21,220
MED_0296,Medicine_296,Antiseptic,BioMed,317mg,23.9,2026-06-07,702
MED_0297,Medicine_297,Antiseptic,HealthPlus,230mg,12.29,2027-10-03,958
MED_0298,Medicine_298,Antiviral,PharmaCorp,317mg,68.12,2026-01-24,237
MED_0299,Medicine_299,Vitamin,MediCare,429mg,67.32,2028-08-10,490
MED_0300,Medicine_300,Antibiotic,MediCare,133mg,40.65,2027-10-10,135
MED_0301,Medicine_301,Antiseptic,WellLife,431mg,16.45,2026-04-29,525
MED_0302,Medicine_302,Antiseptic,BioMed,240mg,46.87,2028-06-04,101
MED_0303,Medicine_303,Antibiotic,PharmaCorp,187mg,38.01,2028-04-10,160
MED_0304,Medicine_304,Antiseptic,WellLife,72mg,70.94,2028-05-15,998
MED_0305,Medicine_305,Antiviral,PharmaCorp,494mg,64.52,2028-08-19,926
MED_0306,Medicine_306,Vitamin,BioMed,125mg,42.81,2028-07-26,903
MED_0307,Medicine_307,Antibiotic,MediCare,200mg,29.61,2026-12-17,92
MED_0308,Medicine_308,Vitamin,HealthPlus,71mg,98.92,2028-04-29,260
MED_0309,Medicine_309,Antiseptic,MediCare,265mg,50.86,2028-03-11,249
MED_0310,Medicine_310,Antiseptic,WellLife,492mg,71.94,2026-10-30,859
MED_0311,Medicine_311,Antibiotic,HealthPlus,16mg,22.65,2026-06-16,907
MED_0312,Medicine_312,Antiviral,WellLife,164mg,53.7,2026-05-04,801
MED_0313,Medicine_313,Analgesic,BioMed,101mg,12.48,2026-12-21,676
MED_0314,Medicine_314,Antibiotic,HealthPlus,479mg,55.49,2028-01-02,75
MED_0315,Medicine_315,Analgesic,WellLife,23mg,96.76,2027-06-22,968
MED_0316,Medicine_316,Analgesic,BioMed,464mg,44.58,2027-05-12,348
MED_0317,Medicine_317,Antiviral,MediCare,238mg,13.51,2028-05-05,126
MED_0318,Medicine_318,Analgesic,BioMed,95mg,12.79,2027-01-03,973
MED_0319,Medicine_319,Analgesic,PharmaCorp,142mg,44.92,2027-07-25,186
MED_0320,Medicine_320,Antiviral,BioMed,192mg,24.4,2028-03-01,69
MED_0321,Medicine_321,Analgesic,BioMed,395mg,12.1,2027-10-15,489
MED_0322,Medicine_322,Analgesic,PharmaCorp,71mg,78.06,2028-05-14,260
MED_0323,Medicine_323,Analgesic,WellLife,228mg,51.27,2026-01-19,801
MED_0324,Medicine_324,Antibiotic,WellLife,414mg,36.03,2026-11-25,600
MED_0325,Medicine_325,Antibiotic,BioMed,255mg,91.01,2027-02-22,484
MED_0326,Medicine_326,Antibiotic,PharmaCorp,239mg,20.45,2026-03-08,829
MED_0327,Medicine_327,Antiviral,PharmaCorp,88mg,96.03,2026-02-09,256
MED_0328,Medicine_328,Antiseptic,MediCare,158mg,38.26,2026-07-12,488
